HS_Subfind,,Model_GIFcosm,,Bolshoi_Rockstar,,MSII_Subfind,,Bolshoi_BDM,,GIF_SURV,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
-2.5411582024113986,0.7417647058823524,-2.953507489952502,1.1178959276018094,-2.1135367190354395,0.4546153846153842,-2.9611435878699295,1.1991402714932122,-2.2462139203507485,0.46477092760180927,-1.6553708439897696,0.04452488687782741
-2.4571611253196926,0.671696832579185,-2.8695104128607953,1.0564253393665153,-2.0295396419437335,0.3970135746606329,-2.877146510778223,1.1209049773755648,-1.9989952502740223,0.3488687782805424,-1.5713737668980632,-0.020814479638009642
-2.373164048227986,0.6046380090497732,-2.7855133357690893,0.9751809954751125,-1.9455425648520275,0.33468325791855147,-2.793149433686517,1.0439592760180991,-1.9149981731823158,0.2792307692307685,-1.4873766898063572,-0.08486425339366588
-2.2891669711362796,0.5337104072398184,-2.7015162586773833,0.9033936651583704,-1.861545487760321,0.26977375565610795,-2.709152356594811,0.9678733031674203,-1.8310010960906098,0.20787330316742025,-1.4033796127146512,-0.13988687782805487
-2.2051698940445736,0.46407239819004475,-2.617519181585677,0.8346153846153841,-1.777548410668615,0.2061538461538457,-2.6251552795031046,0.8892081447963794,-1.7470040189989038,0.13909502262443385,-1.3193825356229447,-0.19619909502262511
-2.1211728169528676,0.3957239819004519,-2.5433399446735208,0.7740659340659335,-1.6935513335769086,0.14124434389140217,-2.5411582024113986,0.8135520361990944,-1.669552168693564,0.08370394311570717,-1.2353854585312387,-0.2675565610859736
-2.037175739861161,0.32737556561085923,-2.4317074655949327,0.6797209653092,-1.6095542564852026,0.07762443438913968,-2.4571611253196926,0.73445701357466,-1.6019181585677749,0.030339366515836463,-1.1513883814395323,-0.34364253393665223
-1.9531786627694552,0.255588235294117,-1.4797405918889295,-0.12097285067873353,-1.5255571793934966,0.012285067873302635,-2.373164048227986,0.6588009049773751,-1.3804713189623676,-0.1893212669683264,-1.0673913043478263,-0.41542986425339423
-1.8691815856777492,0.18638009049773707,-1.2419306853176053,-0.34388817065287736,-1.44156010230179,-0.05391402714932192,-2.2891669711362796,0.5805656108597279,-1.2964742418706612,-0.2628280542986432,-0.9833942272561202,-0.47647058823529465
-1.7851845085860427,0.11545248868778213,-0.8573986116185606,-0.6240859728506791,-1.357563025210084,-0.11839366515837146,-2.2051698940445736,0.5057692307692303,-1.2124771647789552,-0.3380542986425348,-0.8993971501644138,-0.5405203619909509
-1.7011874314943367,0.043235294117646594,-0.7924917793204242,-0.6883936651583715,-1.2735659481183776,-0.18330316742081498,-2.1211728169528676,0.43183257918552,-1.1284800876872487,-0.41371040723981967,-0.8154000730727078,-0.6307918552036207
-1.6171903544026303,-0.029411764705882915,-0.4450493240774578,-1.1056843891402721,-1.1895688710266716,-0.24563348416289665,-2.037175739861161,0.3604751131221713,-1.0444830105955427,-0.48936651583710455,-0.7314029959810013,-0.7257918552036204
-1.5331932773109243,-0.10635746606334906,-0.39541468761417686,-1.4685972850678737,-1.1055717939349652,-0.30839366515837163,-1.9522241505297768,0.2868608597285063,-0.9604859335038367,-0.5650226244343899,-0.6474059188892953,-0.8216515837104077
-1.4491962002192178,-0.18373303167420874,-0.3725063938618933,-1.5789291101055816,-1.0215747168432592,-0.3728733031674212,-1.2525666788454513,-0.35739819004524964,-0.8764888564121303,-0.6411085972850685,-0.5634088417975889,-0.9248190045248874
-1.3651991231275118,-0.2688461538461544,-0.3541797588600666,-1.691782805429865,-0.9375776397515532,-0.4382126696832582,-1.181932773109244,-0.4377828054298649,-0.7924917793204242,-0.7193438914027155,-0.49850200949945256,-1.0209653092006041
-1.2812020460358058,-0.3569683257918559,-2.2298136645962727,0.5076923076923072,-0.8535805626598467,-0.5061312217194573,-1.1017537449762513,-0.5385000000000004,-0.7084947022287178,-0.8014479638009053,-0.4603215199123132,-1.1446945701357474
-1.1972049689440993,-0.45755656108597353,-1.9689440993788816,0.2769230769230766,-0.7734015345268546,-0.5994977375565615,-1.0292108147606869,-0.6342785319255912,-0.6244976251370118,-0.8908597285067881,-0.42977712824260195,-1.252268099547512
-1.120843989769821,-0.5617747611865265,-1.6583850931677016,0.046153846153845546,-0.6970405553525763,-0.7016334841628962,-0.9643039824625506,-0.7362697963800913,-0.5557727438801612,-0.9937201034259862,-0.3992327365728907,-1.364570135746607
-1.0559371574716843,-0.6659332579185526,,,-0.6206795761782979,-0.800932126696833,-0.9070332480818415,-0.8309243697478994,-0.5061381074168803,-1.0942571644042238,-0.3686883449031795,-1.4780542986425345
-0.9986664230909756,-0.7626987718164191,,,-0.571044939715017,-0.872805429864254,-0.8573986116185606,-0.9303355957767727,-0.4717756667884552,-1.1754298642533945,-0.3381439532334678,-1.585627828054299
-0.9490317866276947,-0.8688650075414786,,,-0.513774205334308,-1.0288461538461546,-0.8115820241139939,-1.0367269984917047,-0.380142491779321,-1.3447104072398193,-0.31523565948118426,-1.6553733031674214
-0.9032151991231276,-0.9823491704374061,,,-0.4145049324077461,-1.2171983408748122,-0.7657654366094269,-1.1454826546003019,-0.34578005115089594,-1.4437726244343896,-0.30434782608695743,-1.7076923076923083
-0.8612166605772749,-1.0893710407239823,,,-0.3686883449031795,-1.316496983408749,-0.7237668980635736,-1.2614886877828062,-0.31523565948118426,-1.5596210407239823,,
-0.8268542199488493,-1.1967081447963808,,,-0.2808732188527592,-1.810625942684767,-0.6894044574351486,-1.37048076923077,-0.284691267811473,-1.6778337104072403,,
-0.7963098282791381,-1.305463800904978,,,-0.25796492510047564,-1.9241101055806946,-0.6588600657654369,-1.4827828054298648,-0.2541468761417618,-1.8007748868778286,,
-0.7695834855681407,-1.413746606334842,,,-0.23887468030690595,-2.047839366515838,-0.6283156740957256,-1.5962669683257924,-0.22360248447205056,-1.917805429864254,,
-0.7428571428571433,-1.525339366515838,,,-0.21978443551333626,-2.1495022624434394,-0.5977712824260144,-1.7085690045248874,-0.19305809280233888,-2.0407466063348423,,
-0.6798593350383637,-1.8397850678733039,,,-2.2049689440993783,0.5076923076923072,-0.571044939715017,-1.8295399698340882,-0.16251370113262764,-2.1459558823529417,,
-0.6657325538911221,-1.9452307692307698,,,,,-0.5481366459627335,-1.9414479638009055,0.009298502009498222,1.2975791855203616,,
-0.6443514797223244,-2.0700633484162902,,,,,-0.52522835221045,-2.0628129713423835,,,,
-0.6321337230544395,-2.144773755656109,,,,,-0.5061381074168803,-2.1471380090497743,,,,
-0.7080745341614914,-1.6615384615384619,,,,,-1.4596273291925463,-0.16923076923076974,,,,
-0.6894409937888204,-1.7538461538461543,,,,,-1.6832298136645965,0.030769230769230438,,,,
-0.7267080745341623,-1.6000000000000005,,,,,-1.8447204968944098,0.18461538461538418,,,,
